"id_atributo","tipo_valor","nome_atributo_cabecalho_coluna","legenda","descricao","referencia","unidade_utilizada"
1,3,"amostra_dna","s_n","se foi ou não extraído DNA do indivduo",1,
2,3,"anilha",,"o numero/nome da anilha",1,
3,2,"antebraco",,"o tamanho da medida do ante braço",1,"cm"
4,2,"cabeca_corpo",,"Comprimento da medida cabeça_corpo",1,"cm"
5,3,"capturado","s_n","se o indivíduo foi ou não capturado.",1,
6,2,"cauda",,"tamanho do cauda",1,"cm"
7,2,"ccap",,"Comprimento máximo entre a base da cauda e limite externo dos ultimos escudos distais do plastrao e da carapaca.",1,"mm"
8,2,"cclc",,"Comprimento máximo retilíneo da cauda",1,"mm"
9,3,"coleta",,"se o indivíduo foi ou não coletado (nesse caso deve-se informar o nome da instituição para onde foi ou será enviado o indivíduo)",1,
10,3,"coletor2",,"nome do segundo coletor que fez o registro. Regras: colocar o primeiro e ultimo nome sem acento. minuscula e separados. os nome e sobre nome. pelo caracter underline (_).",1,
11,2,"crc",,"medida comprimento máximo retilíneo da carapa",1,"mm"
12,2,"crp",,"Comprimento máximo retilíneo do plastrão",1,"mm"
13,2,"cb",,"Comprimento da cabeça.",1,"mm"
14,1,"data soltura",,"para os indivíduos marcados. se foi necessário mais de um dia de marcação e outras observações anotar a data da soltura",1,
15,3,"fezes",,"o que foi identificado nas fezes do animal",1,
16,3,"furo",,"local ou identificacao de onde foi feito o furo no animal",1,
17,3,"habitat_registro",,"habitat em que o indivíduo foi encontrado",1,
18,2,"idade",,"quando há um metodo preciso e é possível identificar a idade em anos/meses do animal",1,"em meses"
19,3,"idade_aproximada","j_a","quando não há um metodo preciso e identifica-se o animal por ser jovem ou adulto",1,
20,3,"marca_tinta",,"A identificação da marca de tinta dada ao animal ",1,
21,3,"marca_serra",,"A identificação da marca de serra dada ao animal ",1,
22,2,"marcacao",,,1,
23,2,"medida_comp_t",,"medida do comprimento total do indivíduo. Deve estar explicado por grupo o que significa",1,"cm"
24,3,"medido_em_campo","s_n","se o indivuiduo foi medido em campo ou não",1,
25,3,"muda",,"se o indivuduo está em época de muda ou não",1,
26,4,"n_sanguessugas",,"numero de sanguessugas encontrados no corpo do indivíduo",1,
27,4,"n_de_individuos",,"numero de indivíduos",1,
28,3,"n_tombamento",,"numero do tombamento",1,
29,3,"nome_instituicao",,"nome da instituição que recebeu ou receberá o indivíduo para o tombamento",1,
30,3,"numero_coleta",,"numero do indivíduo coletado dado pelo pesquisador de campo.",1,
31,4,"numero_da_rede",,"o numero da rede em que o indivíduo foi coletado",1,
32,6,"obs",,"quaisquer observacão que não esta descito nos atributos",1,
33,2,"orelha",,"tamanho da orelha",1,
34,3,"ossificacao",,"percentagem de ossificacao do cranio",1,"percentagem"
35,3,"ovada","s_n","se o indivíduo está ou não ovado",1,
36,2,"pata",,"tamanho da pata",1,"cm"
37,2,"pe",,"tamanho do pé",1,"cm"
38,2,"peso_g",,"peso do indivíduo. sem saco.",1,"gramas"
39,2,"peso_kg",,"peso do indivíduo. sem saco.",1,"kilos"
40,2,"peso_saco",,"peso do saco",1,"gramas"
41,2,"peso_total",,"peso do indivíduo mais o peso do saco",1,"gramas"
42,3,"placa",,"quando visivel o estagio da placa incubatoria",1,
43,3,"ponto_gps",,"numero do ponto gps",1,
44,3,"posto",,"indica em que posto (estação) dentro da unidade amostral encontrou-se o indivíduo",1,
45,3,"preparacao",,"como foi a preparacão do indivíduo. Pode ser fluido. alcool 70%. Ou pode ser seco _forma de pele.",1,
46,3,"recaptura","s_n","Identifica se o indivíduo doi recapturao.",1,
47,3,"sangue",,"Indica. quando marcado. a coleta de sangue e coleta de sangue",1,
48,3,"sexo","m_f","sexo do indivíduo",1,
49,5,"tag",,,1,
50,3,"tecidos",,"se foi retirado amostra para o tecido",1,
51,3,"tipo_gaiola",,"identificar tipo de gaiola que foi coletado o animal (Tomahowk. Shermnan)",1,
52,3,"tipo_registro",,"se foi oauditivo_visual_olfativo_fotografico",1,
53,2,"trago",,"órgão de definião taxonomica do grupo",1,"cm"
54,3,"situacao","s_n","Se o coletor tem certeza da especie identificada ou não. Para observacoes se coleta.",1,
55,3,"gonodas",,,1,
56,3,"estomago",,,1,
